Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    ID

Grammar

Rule 0     S' -> start_symbol
Rule 76    type -> STRING
Rule 77    type -> BOOL
Rule 78    type -> FLOAT
Rule 79    type -> LONG
Rule 80    type -> SHORT
Rule 81    type -> DOUBLE
Rule 82    conjunction -> AND
Rule 83    conjunction -> OR
Rule 84    string_value -> TEXT
Rule 85    string_value -> SIGN
Rule 86    number -> INT_NUMBER
Rule 87    number -> FLOAT_NUMBER
Rule 88    bool_value -> TRUE
Rule 89    bool_value -> FALSE
Rule 90    value -> number
Rule 91    value -> VAR
Rule 92    value -> get_array_element
Rule 93    value -> string_value
Rule 94    value -> bool_value
Rule 95    value -> math_operation
Rule 96    increment -> VAR PLUS_PLUS SEMICOLON
Rule 97    decrement -> VAR MINUS_MINUS SEMICOLON
Rule 98    math_operation -> VAR operator VAR
Rule 99    math_operation -> VAR operator number
Rule 100   math_operation -> number operator number
Rule 101   operation -> increment
Rule 102   operation -> decrement
Rule 103   get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
Rule 104   get_array_element -> VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
Rule 105   assignment -> VAR EQUAL value SEMICOLON
Rule 106   assignment -> VAR EQUAL VAR SEMICOLON
Rule 107   assignment -> get_array_element EQUAL value SEMICOLON
Rule 108   assignment -> get_array_element EQUAL VAR SEMICOLON
Rule 109   var_declaration -> type VAR SEMICOLON
Rule 110   var_declaration -> array_declaration
Rule 111   var_declaration -> type VAR EQUAL value SEMICOLON
Rule 112   var_declaration -> type VAR EQUAL VAR SEMICOLON
Rule 113   array_declaration -> type get_array_element SEMICOLON
Rule 114   out -> OUT VAR
Rule 115   out -> OUT VAR out
Rule 116   out -> OUT TEXT
Rule 117   out -> OUT TEXT out
Rule 118   out -> OUT ENDL
Rule 119   out -> OUT ENDL out
Rule 120   in -> IN VAR
Rule 121   in -> IN VAR in
Rule 122   print -> COUT out SEMICOLON
Rule 123   input -> CIN in SEMICOLON
Rule 124   returning -> RETURN value SEMICOLON
Rule 125   comment -> COMMENT
Rule 126   empty -> <empty>
Rule 127   change_tab_number -> <empty>

Terminals, with rules where they appear

AND                  : 82
BOOL                 : 77
CHAR                 : 75
CIN                  : 123
CLASS                : 26
COMMA                : 21
COMMENT              : 125
COUT                 : 122
DIVIDE               : 73
DOT                  : 
DOUBLE               : 81
ELSE                 : 57
EMPTY_TEXT           : 63
ENDL                 : 118 119
EQUAL                : 46 47 48 49 50 51 52 53 105 106 107 108 111 112
EQUAL_EQUAL          : 63 68
FALSE                : 89
FLOAT                : 78
FLOAT_NUMBER         : 87
FOR                  : 46 47 48 49 50 51 52 53
GREATER              : 50 51 66
GREATER_EQUAL        : 52 53 67
HASH                 : 15
ID                   : 
IF                   : 58 59
IN                   : 120 121
INCLUDE              : 15
INT                  : 46 47 48 49 50 51 52 53 74
INT_NUMBER           : 46 46 47 48 48 49 50 50 51 52 52 53 86 103
LEFT_BR              : 18 19 24 25 44 45 46 47 48 49 50 51 52 53 58 59
LEFT_BR_CURLY        : 18 19 26 44 45 54 57 58 59
LEFT_BR_SQUARED      : 103 104
LESS                 : 46 47 64
LESS_EQUAL           : 48 49 65
LIBRARY              : 15
LONG                 : 79
MINUS                : 71
MINUS_MINUS          : 50 51 52 53 97
MULTIPLY             : 72
NAMESPACE            : 14
NOT_EQUAL            : 69
OR                   : 83
OUT                  : 114 115 116 117 118 119
PLUS                 : 70
PLUS_PLUS            : 46 47 48 49 96
RETURN               : 124
RIGHT_BR             : 18 19 24 25 44 45 46 47 48 49 50 51 52 53 58 59
RIGHT_BR_CURLY       : 18 19 26 44 45 54 57 58 59
RIGHT_BR_SQUARED     : 103 104
SEMICOLON            : 14 24 25 26 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 96 97 105 106 107 108 109 111 112 113 122 123 124
SHORT                : 80
SIGN                 : 85
STD                  : 14
STRING               : 76
TEXT                 : 84 116 117
TRUE                 : 88
USING                : 14
VAR                  : 18 19 23 24 25 25 26 46 46 46 47 47 47 47 48 48 48 49 49 49 49 50 50 50 51 51 51 51 52 52 52 53 53 53 53 91 96 97 98 98 99 103 104 104 105 106 106 108 109 111 112 112 114 115 120 121
VOID                 : 19
WHILE                : 44 45
error                : 

Nonterminals, with rules where they appear

array_declaration    : 11 110
assignment           : 36
bool_value           : 45 94
change_tab_number    : 18 19 26 44 45 54 58 59
class_declaration    : 29 30
class_declarations   : 26 30
class_definition     : 7
comment              : 12 42
comparator           : 62
comparison           : 60 61
comparisons          : 44 58 59 61
conjunction          : 61
decrement            : 102
else_statement       : 59
empty                : 3 13 22 31 38
for_loop             : 56
for_loop_statement   : 54
function_call        : 43
function_definition  : 6 28
function_var_declaration : 18 19 21
get_array_element    : 92 107 108 113
if_statement         : 35
in                   : 121 123
including            : 8
increment            : 101
input                : 41
instruction          : 32 33
instructions         : 18 19 33 44 45 54 57 58 59
loop                 : 34
math_operation       : 95
number               : 90 99 100 100
operation            : 37
operator             : 98 99 100
out                  : 115 117 119 122
print                : 40
program              : 1
program_component    : 4 5
program_components   : 2 5
returning            : 18
start_symbol         : 0
string_value         : 93
type                 : 18 23 109 111 112 113
type_function_definition : 16
using_namespace_std  : 9
value                : 62 62 63 105 107 111 124
var_declaration      : 10 27 39
var_declaration_no_semicolon : 20 21
void_function_definition : 17
while_loop           : 55

Parsing method: LALR

state 0

    (0) S' -> . start_symbol
    (1) start_symbol -> . program
    (2) program -> . program_components
    (3) program -> . empty
    (4) program_components -> . program_component
    (5) program_components -> . program_component program_components
    (126) empty -> .
    (6) program_component -> . function_definition
    (7) program_component -> . class_definition
    (8) program_component -> . including
    (9) program_component -> . using_namespace_std
    (10) program_component -> . var_declaration
    (11) program_component -> . array_declaration
    (12) program_component -> . comment
    (13) program_component -> . empty
    (16) function_definition -> . type_function_definition
    (17) function_definition -> . void_function_definition
    (26) class_definition -> . CLASS VAR LEFT_BR_CURLY change_tab_number class_declarations RIGHT_BR_CURLY SEMICOLON
    (15) including -> . HASH INCLUDE LIBRARY
    (14) using_namespace_std -> . USING NAMESPACE STD SEMICOLON
    (109) var_declaration -> . type VAR SEMICOLON
    (110) var_declaration -> . array_declaration
    (111) var_declaration -> . type VAR EQUAL value SEMICOLON
    (112) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (113) array_declaration -> . type get_array_element SEMICOLON
    (125) comment -> . COMMENT
    (18) type_function_definition -> . type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY
    (19) void_function_definition -> . VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (74) type -> . INT
    (75) type -> . CHAR
    (76) type -> . STRING
    (77) type -> . BOOL
    (78) type -> . FLOAT
    (79) type -> . LONG
    (80) type -> . SHORT
    (81) type -> . DOUBLE

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for HASH resolved as shift
  ! shift/reduce conflict for USING resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    $end            reduce using rule 126 (empty -> .)
    CLASS           shift and go to state 15
    HASH            shift and go to state 16
    USING           shift and go to state 17
    COMMENT         shift and go to state 19
    VOID            shift and go to state 20
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    FLOAT           shift and go to state 25
    LONG            shift and go to state 26
    SHORT           shift and go to state 27
    DOUBLE          shift and go to state 28

  ! CLASS           [ reduce using rule 126 (empty -> .) ]
  ! HASH            [ reduce using rule 126 (empty -> .) ]
  ! USING           [ reduce using rule 126 (empty -> .) ]
  ! COMMENT         [ reduce using rule 126 (empty -> .) ]
  ! VOID            [ reduce using rule 126 (empty -> .) ]
  ! INT             [ reduce using rule 126 (empty -> .) ]
  ! CHAR            [ reduce using rule 126 (empty -> .) ]
  ! STRING          [ reduce using rule 126 (empty -> .) ]
  ! BOOL            [ reduce using rule 126 (empty -> .) ]
  ! FLOAT           [ reduce using rule 126 (empty -> .) ]
  ! LONG            [ reduce using rule 126 (empty -> .) ]
  ! SHORT           [ reduce using rule 126 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 126 (empty -> .) ]

    start_symbol                   shift and go to state 1
    program                        shift and go to state 2
    program_components             shift and go to state 3
    empty                          shift and go to state 4
    program_component              shift and go to state 5
    function_definition            shift and go to state 6
    class_definition               shift and go to state 7
    including                      shift and go to state 8
    using_namespace_std            shift and go to state 9
    var_declaration                shift and go to state 10
    array_declaration              shift and go to state 11
    comment                        shift and go to state 12
    type_function_definition       shift and go to state 13
    void_function_definition       shift and go to state 14
    type                           shift and go to state 18

state 1

    (0) S' -> start_symbol .



state 2

    (1) start_symbol -> program .

    $end            reduce using rule 1 (start_symbol -> program .)


state 3

    (2) program -> program_components .

    $end            reduce using rule 2 (program -> program_components .)


state 4

    (3) program -> empty .
    (13) program_component -> empty .

  ! reduce/reduce conflict for $end resolved using rule 3 (program -> empty .)
    $end            reduce using rule 3 (program -> empty .)
    CLASS           reduce using rule 13 (program_component -> empty .)
    HASH            reduce using rule 13 (program_component -> empty .)
    USING           reduce using rule 13 (program_component -> empty .)
    COMMENT         reduce using rule 13 (program_component -> empty .)
    VOID            reduce using rule 13 (program_component -> empty .)
    INT             reduce using rule 13 (program_component -> empty .)
    CHAR            reduce using rule 13 (program_component -> empty .)
    STRING          reduce using rule 13 (program_component -> empty .)
    BOOL            reduce using rule 13 (program_component -> empty .)
    FLOAT           reduce using rule 13 (program_component -> empty .)
    LONG            reduce using rule 13 (program_component -> empty .)
    SHORT           reduce using rule 13 (program_component -> empty .)
    DOUBLE          reduce using rule 13 (program_component -> empty .)

  ! $end            [ reduce using rule 13 (program_component -> empty .) ]


state 5

    (4) program_components -> program_component .
    (5) program_components -> program_component . program_components
    (4) program_components -> . program_component
    (5) program_components -> . program_component program_components
    (6) program_component -> . function_definition
    (7) program_component -> . class_definition
    (8) program_component -> . including
    (9) program_component -> . using_namespace_std
    (10) program_component -> . var_declaration
    (11) program_component -> . array_declaration
    (12) program_component -> . comment
    (13) program_component -> . empty
    (16) function_definition -> . type_function_definition
    (17) function_definition -> . void_function_definition
    (26) class_definition -> . CLASS VAR LEFT_BR_CURLY change_tab_number class_declarations RIGHT_BR_CURLY SEMICOLON
    (15) including -> . HASH INCLUDE LIBRARY
    (14) using_namespace_std -> . USING NAMESPACE STD SEMICOLON
    (109) var_declaration -> . type VAR SEMICOLON
    (110) var_declaration -> . array_declaration
    (111) var_declaration -> . type VAR EQUAL value SEMICOLON
    (112) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (113) array_declaration -> . type get_array_element SEMICOLON
    (125) comment -> . COMMENT
    (126) empty -> .
    (18) type_function_definition -> . type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY
    (19) void_function_definition -> . VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (74) type -> . INT
    (75) type -> . CHAR
    (76) type -> . STRING
    (77) type -> . BOOL
    (78) type -> . FLOAT
    (79) type -> . LONG
    (80) type -> . SHORT
    (81) type -> . DOUBLE

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for HASH resolved as shift
  ! shift/reduce conflict for USING resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (program_components -> program_component .)
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    $end            reduce using rule 4 (program_components -> program_component .)
    CLASS           shift and go to state 15
    HASH            shift and go to state 16
    USING           shift and go to state 17
    COMMENT         shift and go to state 19
    VOID            shift and go to state 20
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    FLOAT           shift and go to state 25
    LONG            shift and go to state 26
    SHORT           shift and go to state 27
    DOUBLE          shift and go to state 28

  ! CLASS           [ reduce using rule 126 (empty -> .) ]
  ! HASH            [ reduce using rule 126 (empty -> .) ]
  ! USING           [ reduce using rule 126 (empty -> .) ]
  ! COMMENT         [ reduce using rule 126 (empty -> .) ]
  ! VOID            [ reduce using rule 126 (empty -> .) ]
  ! INT             [ reduce using rule 126 (empty -> .) ]
  ! CHAR            [ reduce using rule 126 (empty -> .) ]
  ! STRING          [ reduce using rule 126 (empty -> .) ]
  ! BOOL            [ reduce using rule 126 (empty -> .) ]
  ! FLOAT           [ reduce using rule 126 (empty -> .) ]
  ! LONG            [ reduce using rule 126 (empty -> .) ]
  ! SHORT           [ reduce using rule 126 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 126 (empty -> .) ]
  ! $end            [ reduce using rule 126 (empty -> .) ]

    program_component              shift and go to state 5
    program_components             shift and go to state 29
    function_definition            shift and go to state 6
    class_definition               shift and go to state 7
    including                      shift and go to state 8
    using_namespace_std            shift and go to state 9
    var_declaration                shift and go to state 10
    array_declaration              shift and go to state 11
    comment                        shift and go to state 12
    empty                          shift and go to state 30
    type_function_definition       shift and go to state 13
    void_function_definition       shift and go to state 14
    type                           shift and go to state 18

state 6

    (6) program_component -> function_definition .

    CLASS           reduce using rule 6 (program_component -> function_definition .)
    HASH            reduce using rule 6 (program_component -> function_definition .)
    USING           reduce using rule 6 (program_component -> function_definition .)
    COMMENT         reduce using rule 6 (program_component -> function_definition .)
    VOID            reduce using rule 6 (program_component -> function_definition .)
    INT             reduce using rule 6 (program_component -> function_definition .)
    CHAR            reduce using rule 6 (program_component -> function_definition .)
    STRING          reduce using rule 6 (program_component -> function_definition .)
    BOOL            reduce using rule 6 (program_component -> function_definition .)
    FLOAT           reduce using rule 6 (program_component -> function_definition .)
    LONG            reduce using rule 6 (program_component -> function_definition .)
    SHORT           reduce using rule 6 (program_component -> function_definition .)
    DOUBLE          reduce using rule 6 (program_component -> function_definition .)
    $end            reduce using rule 6 (program_component -> function_definition .)


state 7

    (7) program_component -> class_definition .

    CLASS           reduce using rule 7 (program_component -> class_definition .)
    HASH            reduce using rule 7 (program_component -> class_definition .)
    USING           reduce using rule 7 (program_component -> class_definition .)
    COMMENT         reduce using rule 7 (program_component -> class_definition .)
    VOID            reduce using rule 7 (program_component -> class_definition .)
    INT             reduce using rule 7 (program_component -> class_definition .)
    CHAR            reduce using rule 7 (program_component -> class_definition .)
    STRING          reduce using rule 7 (program_component -> class_definition .)
    BOOL            reduce using rule 7 (program_component -> class_definition .)
    FLOAT           reduce using rule 7 (program_component -> class_definition .)
    LONG            reduce using rule 7 (program_component -> class_definition .)
    SHORT           reduce using rule 7 (program_component -> class_definition .)
    DOUBLE          reduce using rule 7 (program_component -> class_definition .)
    $end            reduce using rule 7 (program_component -> class_definition .)


state 8

    (8) program_component -> including .

    CLASS           reduce using rule 8 (program_component -> including .)
    HASH            reduce using rule 8 (program_component -> including .)
    USING           reduce using rule 8 (program_component -> including .)
    COMMENT         reduce using rule 8 (program_component -> including .)
    VOID            reduce using rule 8 (program_component -> including .)
    INT             reduce using rule 8 (program_component -> including .)
    CHAR            reduce using rule 8 (program_component -> including .)
    STRING          reduce using rule 8 (program_component -> including .)
    BOOL            reduce using rule 8 (program_component -> including .)
    FLOAT           reduce using rule 8 (program_component -> including .)
    LONG            reduce using rule 8 (program_component -> including .)
    SHORT           reduce using rule 8 (program_component -> including .)
    DOUBLE          reduce using rule 8 (program_component -> including .)
    $end            reduce using rule 8 (program_component -> including .)


state 9

    (9) program_component -> using_namespace_std .

    CLASS           reduce using rule 9 (program_component -> using_namespace_std .)
    HASH            reduce using rule 9 (program_component -> using_namespace_std .)
    USING           reduce using rule 9 (program_component -> using_namespace_std .)
    COMMENT         reduce using rule 9 (program_component -> using_namespace_std .)
    VOID            reduce using rule 9 (program_component -> using_namespace_std .)
    INT             reduce using rule 9 (program_component -> using_namespace_std .)
    CHAR            reduce using rule 9 (program_component -> using_namespace_std .)
    STRING          reduce using rule 9 (program_component -> using_namespace_std .)
    BOOL            reduce using rule 9 (program_component -> using_namespace_std .)
    FLOAT           reduce using rule 9 (program_component -> using_namespace_std .)
    LONG            reduce using rule 9 (program_component -> using_namespace_std .)
    SHORT           reduce using rule 9 (program_component -> using_namespace_std .)
    DOUBLE          reduce using rule 9 (program_component -> using_namespace_std .)
    $end            reduce using rule 9 (program_component -> using_namespace_std .)


state 10

    (10) program_component -> var_declaration .

    CLASS           reduce using rule 10 (program_component -> var_declaration .)
    HASH            reduce using rule 10 (program_component -> var_declaration .)
    USING           reduce using rule 10 (program_component -> var_declaration .)
    COMMENT         reduce using rule 10 (program_component -> var_declaration .)
    VOID            reduce using rule 10 (program_component -> var_declaration .)
    INT             reduce using rule 10 (program_component -> var_declaration .)
    CHAR            reduce using rule 10 (program_component -> var_declaration .)
    STRING          reduce using rule 10 (program_component -> var_declaration .)
    BOOL            reduce using rule 10 (program_component -> var_declaration .)
    FLOAT           reduce using rule 10 (program_component -> var_declaration .)
    LONG            reduce using rule 10 (program_component -> var_declaration .)
    SHORT           reduce using rule 10 (program_component -> var_declaration .)
    DOUBLE          reduce using rule 10 (program_component -> var_declaration .)
    $end            reduce using rule 10 (program_component -> var_declaration .)


state 11

    (11) program_component -> array_declaration .
    (110) var_declaration -> array_declaration .

  ! reduce/reduce conflict for CLASS resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for HASH resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for USING resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for COMMENT resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for VOID resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for INT resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for CHAR resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for STRING resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for BOOL resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for FLOAT resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for LONG resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for SHORT resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 11 (program_component -> array_declaration .)
  ! reduce/reduce conflict for $end resolved using rule 11 (program_component -> array_declaration .)
    CLASS           reduce using rule 11 (program_component -> array_declaration .)
    HASH            reduce using rule 11 (program_component -> array_declaration .)
    USING           reduce using rule 11 (program_component -> array_declaration .)
    COMMENT         reduce using rule 11 (program_component -> array_declaration .)
    VOID            reduce using rule 11 (program_component -> array_declaration .)
    INT             reduce using rule 11 (program_component -> array_declaration .)
    CHAR            reduce using rule 11 (program_component -> array_declaration .)
    STRING          reduce using rule 11 (program_component -> array_declaration .)
    BOOL            reduce using rule 11 (program_component -> array_declaration .)
    FLOAT           reduce using rule 11 (program_component -> array_declaration .)
    LONG            reduce using rule 11 (program_component -> array_declaration .)
    SHORT           reduce using rule 11 (program_component -> array_declaration .)
    DOUBLE          reduce using rule 11 (program_component -> array_declaration .)
    $end            reduce using rule 11 (program_component -> array_declaration .)

  ! CLASS           [ reduce using rule 110 (var_declaration -> array_declaration .) ]
  ! HASH            [ reduce using rule 110 (var_declaration -> array_declaration .) ]
  ! USING           [ reduce using rule 110 (var_declaration -> array_declaration .) ]
  ! COMMENT         [ reduce using rule 110 (var_declaration -> array_declaration .) ]
  ! VOID            [ reduce using rule 110 (var_declaration -> array_declaration .) ]
  ! INT             [ reduce using rule 110 (var_declaration -> array_declaration .) ]
  ! CHAR            [ reduce using rule 110 (var_declaration -> array_declaration .) ]
  ! STRING          [ reduce using rule 110 (var_declaration -> array_declaration .) ]
  ! BOOL            [ reduce using rule 110 (var_declaration -> array_declaration .) ]
  ! FLOAT           [ reduce using rule 110 (var_declaration -> array_declaration .) ]
  ! LONG            [ reduce using rule 110 (var_declaration -> array_declaration .) ]
  ! SHORT           [ reduce using rule 110 (var_declaration -> array_declaration .) ]
  ! DOUBLE          [ reduce using rule 110 (var_declaration -> array_declaration .) ]
  ! $end            [ reduce using rule 110 (var_declaration -> array_declaration .) ]


state 12

    (12) program_component -> comment .

    CLASS           reduce using rule 12 (program_component -> comment .)
    HASH            reduce using rule 12 (program_component -> comment .)
    USING           reduce using rule 12 (program_component -> comment .)
    COMMENT         reduce using rule 12 (program_component -> comment .)
    VOID            reduce using rule 12 (program_component -> comment .)
    INT             reduce using rule 12 (program_component -> comment .)
    CHAR            reduce using rule 12 (program_component -> comment .)
    STRING          reduce using rule 12 (program_component -> comment .)
    BOOL            reduce using rule 12 (program_component -> comment .)
    FLOAT           reduce using rule 12 (program_component -> comment .)
    LONG            reduce using rule 12 (program_component -> comment .)
    SHORT           reduce using rule 12 (program_component -> comment .)
    DOUBLE          reduce using rule 12 (program_component -> comment .)
    $end            reduce using rule 12 (program_component -> comment .)


state 13

    (16) function_definition -> type_function_definition .

    CLASS           reduce using rule 16 (function_definition -> type_function_definition .)
    HASH            reduce using rule 16 (function_definition -> type_function_definition .)
    USING           reduce using rule 16 (function_definition -> type_function_definition .)
    COMMENT         reduce using rule 16 (function_definition -> type_function_definition .)
    VOID            reduce using rule 16 (function_definition -> type_function_definition .)
    INT             reduce using rule 16 (function_definition -> type_function_definition .)
    CHAR            reduce using rule 16 (function_definition -> type_function_definition .)
    STRING          reduce using rule 16 (function_definition -> type_function_definition .)
    BOOL            reduce using rule 16 (function_definition -> type_function_definition .)
    FLOAT           reduce using rule 16 (function_definition -> type_function_definition .)
    LONG            reduce using rule 16 (function_definition -> type_function_definition .)
    SHORT           reduce using rule 16 (function_definition -> type_function_definition .)
